{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480062, 'global_ts': 3468716763, 'power': {'ts': 562414829, 'current': 1.6200000047683716, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126322731, 'brake_pressure': 391.0, 'turn_angle': 1178.0}, 'rpm_front': {'ts': 1126197398, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066257985, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480064, 'global_ts': 3468727365, 'power': {'ts': 562425449, 'current': 1.627500057220459, 'voltage': 32.372501373291016}, 'steering': {'ts': 1126333325, 'brake_pressure': 392.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1126207993, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066268590, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480066, 'global_ts': 3468737974, 'power': {'ts': 562436053, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126343950, 'brake_pressure': 391.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126218616, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066279208, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480068, 'global_ts': 3468748839, 'power': {'ts': 562446664, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1126354641, 'brake_pressure': 393.0, 'turn_angle': 1171.0}, 'rpm_front': {'ts': 1126229314, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066290060, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480070, 'global_ts': 3468759462, 'power': {'ts': 562457563, 'current': 1.627500057220459, 'voltage': 32.39250183105469}, 'steering': {'ts': 1126365469, 'brake_pressure': 393.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126240140, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066300693, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480070, 'global_ts': 3468759462, 'power': {'ts': 562457563, 'current': 1.627500057220459, 'voltage': 32.39250183105469}, 'steering': {'ts': 1126365469, 'brake_pressure': 393.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126240140, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066300693, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480072, 'global_ts': 3468770104, 'power': {'ts': 562468155, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126376053, 'brake_pressure': 390.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126250713, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066311311, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480074, 'global_ts': 3468780764, 'power': {'ts': 562478800, 'current': 1.6349999904632568, 'voltage': 32.38999938964844}, 'steering': {'ts': 1126386705, 'brake_pressure': 392.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126261371, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066321972, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480076, 'global_ts': 3468791405, 'power': {'ts': 562489451, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126397356, 'brake_pressure': 392.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126272019, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066332623, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480078, 'global_ts': 3468802020, 'power': {'ts': 562500094, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126408004, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126282662, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066343250, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480080, 'global_ts': 3468812831, 'power': {'ts': 562510713, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126418783, 'brake_pressure': 392.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126293448, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066354047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480082, 'global_ts': 3468823438, 'power': {'ts': 562521517, 'current': 1.6349999904632568, 'voltage': 32.39250183105469}, 'steering': {'ts': 1126429427, 'brake_pressure': 389.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126304096, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066364670, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480084, 'global_ts': 3468834124, 'power': {'ts': 562532126, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126440049, 'brake_pressure': 394.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1126314712, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066375344, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480086, 'global_ts': 3468844763, 'power': {'ts': 562542816, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126450732, 'brake_pressure': 394.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126325394, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066385991, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480088, 'global_ts': 3468855399, 'power': {'ts': 562553450, 'current': 1.6200000047683716, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126461361, 'brake_pressure': 393.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126336029, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066396618, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480090, 'global_ts': 3468866007, 'power': {'ts': 562564086, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126471980, 'brake_pressure': 389.0, 'turn_angle': 1175.0}, 'rpm_front': {'ts': 1126346615, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066407223, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480092, 'global_ts': 3468876711, 'power': {'ts': 562574703, 'current': 1.6575000286102295, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126482666, 'brake_pressure': 393.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126357321, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066417921, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480094, 'global_ts': 3468887315, 'power': {'ts': 562585398, 'current': 1.6349999904632568, 'voltage': 32.39500045776367}, 'steering': {'ts': 1126493297, 'brake_pressure': 390.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126367947, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066428534, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480096, 'global_ts': 3468898205, 'power': {'ts': 562596005, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126503920, 'brake_pressure': 394.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126378569, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066439424, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480098, 'global_ts': 3468908895, 'power': {'ts': 562606911, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1126514841, 'brake_pressure': 394.0, 'turn_angle': 1170.0}, 'rpm_front': {'ts': 1126389501, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066450113, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480100, 'global_ts': 3468919568, 'power': {'ts': 562617597, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126525524, 'brake_pressure': 394.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1126400194, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066460788, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480102, 'global_ts': 3468930170, 'power': {'ts': 562628262, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126536163, 'brake_pressure': 394.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126410791, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066471387, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480104, 'global_ts': 3468940885, 'power': {'ts': 562638869, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126546847, 'brake_pressure': 391.0, 'turn_angle': 1178.0}, 'rpm_front': {'ts': 1126421492, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066482090, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480106, 'global_ts': 3468951606, 'power': {'ts': 562649678, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126557646, 'brake_pressure': 394.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126432279, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066492834, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480108, 'global_ts': 3468962591, 'power': {'ts': 562660299, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126568210, 'brake_pressure': 394.0, 'turn_angle': 1172.0}, 'rpm_front': {'ts': 1126442969, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066503584, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480108, 'global_ts': 3468962591, 'power': {'ts': 562660299, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126568210, 'brake_pressure': 394.0, 'turn_angle': 1172.0}, 'rpm_front': {'ts': 1126442969, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066503584, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480110, 'global_ts': 3468973243, 'power': {'ts': 562671283, 'current': 1.649999976158142, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126579213, 'brake_pressure': 394.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126453853, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066514469, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480112, 'global_ts': 3468983913, 'power': {'ts': 562681934, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126589868, 'brake_pressure': 393.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126464519, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066525120, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480114, 'global_ts': 3468994523, 'power': {'ts': 562692598, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126600503, 'brake_pressure': 386.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126475125, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066535739, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480116, 'global_ts': 3469005312, 'power': {'ts': 562703213, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126611129, 'brake_pressure': 392.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126485845, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066546526, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480118, 'global_ts': 3469015898, 'power': {'ts': 562713999, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1126621927, 'brake_pressure': 393.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126496555, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066557126, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480120, 'global_ts': 3469026760, 'power': {'ts': 562724588, 'current': 1.6349999904632568, 'voltage': 32.375}, 'steering': {'ts': 1126632532, 'brake_pressure': 392.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126507178, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066567973, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480122, 'global_ts': 3469037406, 'power': {'ts': 562735453, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126643413, 'brake_pressure': 393.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126518052, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066578634, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480124, 'global_ts': 3469048045, 'power': {'ts': 562746093, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126654025, 'brake_pressure': 389.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1126528664, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066589256, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480126, 'global_ts': 3469058670, 'power': {'ts': 562756731, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126664650, 'brake_pressure': 392.0, 'turn_angle': 1173.0}, 'rpm_front': {'ts': 1126539266, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066599884, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480128, 'global_ts': 3469069297, 'power': {'ts': 562767356, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126675307, 'brake_pressure': 390.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126549923, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066610512, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480130, 'global_ts': 3469080009, 'power': {'ts': 562778005, 'current': 1.6425000429153442, 'voltage': 32.372501373291016}, 'steering': {'ts': 1126685991, 'brake_pressure': 392.0, 'turn_angle': 1170.0}, 'rpm_front': {'ts': 1126560628, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066621224, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480132, 'global_ts': 3469090612, 'power': {'ts': 562788700, 'current': 1.6575000286102295, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126696621, 'brake_pressure': 393.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126571232, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066631828, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480134, 'global_ts': 3469101252, 'power': {'ts': 562799304, 'current': 1.6124999523162842, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126707246, 'brake_pressure': 393.0, 'turn_angle': 1177.0}, 'rpm_front': {'ts': 1126581875, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066642475, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480136, 'global_ts': 3469111922, 'power': {'ts': 562809942, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1126717890, 'brake_pressure': 392.0, 'turn_angle': 1176.0}, 'rpm_front': {'ts': 1126592527, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066653131, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480138, 'global_ts': 3469122582, 'power': {'ts': 562820611, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1126728558, 'brake_pressure': 391.0, 'turn_angle': 1178.0}, 'rpm_front': {'ts': 1126603190, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066663796, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480140, 'global_ts': 3469133233, 'power': {'ts': 562831270, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126739214, 'brake_pressure': 393.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1126613841, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066674447, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480142, 'global_ts': 3469143905, 'power': {'ts': 562841932, 'current': 1.597499966621399, 'voltage': 32.38750076293945}, 'steering': {'ts': 1126749885, 'brake_pressure': 393.0, 'turn_angle': 1171.0}, 'rpm_front': {'ts': 1126624518, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066685122, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 480144, 'global_ts': 3469154529, 'power': {'ts': 562852594, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1126760524, 'brake_pressure': 390.0, 'turn_angle': 1175.0}, 'rpm_front': {'ts': 1126635132, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1066695740, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
